Libraries,Statistics,Basic maths,supervised algorithms,unsupervised algorithms,semi-supervised algorithms,reinforced algorithm,ML score
1,0,1,0,0,1,1,51.73354989
1,1,1,0,0,1,0,62.55778276
1,1,1,1,0,0,1,60.79961128
1,1,1,0,1,0,0,49.83859694
0,1,0,0,0,0,0,13.20271468
0,0,0,1,1,0,0,30.61539101
0,1,1,1,1,1,1,69.43435974
1,0,0,1,0,0,0,33.50391818
1,0,1,0,0,1,1,51.16393371
1,0,0,1,1,0,0,46.21618011
0,0,1,0,1,0,1,19.05039148
1,0,1,0,0,0,0,35.9729611
1,1,0,1,0,0,1,64.7919291
0,1,0,0,0,0,1,20.25830488
0,1,1,1,1,1,1,71.14537344
0,1,1,1,1,0,1,65.37159006
1,0,0,0,1,0,1,41.12169828
1,1,0,1,1,0,1,74.52008777
1,0,1,0,1,1,0,48.512589
0,1,0,1,0,1,1,56.55991869
1,0,1,1,0,1,1,71.60392863
0,0,1,1,1,1,1,60.97025972
0,1,1,1,1,0,0,43.64969456
1,0,1,0,0,0,0,31.43477927
1,0,0,1,0,0,0,35.84022541
1,1,0,0,0,1,1,46.80858637
0,0,0,1,0,0,0,15.92312186
1,1,0,1,1,0,0,54.66882534
1,1,0,0,0,1,1,60.62385702
0,1,0,1,1,1,1,66.65669531
1,0,0,0,0,1,0,39.60183751
0,0,1,1,0,0,1,33.8855249
0,0,0,1,0,0,1,30.35626875
1,1,0,1,1,1,1,73.53246187
1,0,1,1,1,0,1,66.52152561
1,1,0,0,0,1,0,35.40936508
1,1,0,0,1,1,1,66.19792003
0,0,1,0,1,0,0,18.01885161
1,1,0,0,0,1,0,45.34189667
1,0,0,0,0,1,0,33.02060445
0,0,0,1,1,1,0,51.51819376
1,0,1,1,1,0,1,62.60277888
0,0,0,1,1,1,1,56.2961662
1,0,0,0,0,1,1,45.73220435
0,1,1,1,0,1,0,45.13310581
1,1,0,1,1,1,0,75.03566668
1,1,1,0,0,1,0,51.68072482
1,0,1,1,0,1,1,68.8626187
1,0,0,1,1,1,0,55.88032257
0,0,1,0,1,0,1,26.40445274
1,1,1,1,0,0,1,80.24906048
1,0,0,1,0,1,1,60.00341409
1,1,1,0,1,0,1,63.91065001
1,1,1,1,0,0,0,56.04550309
1,0,0,1,0,1,1,56.10073527
1,0,0,1,1,0,0,55.40992405
0,1,0,1,1,1,1,53.25211894
0,0,1,1,0,1,0,37.92393116
0,1,0,1,0,1,0,40.17013706
1,0,1,1,0,1,1,70.55686301
1,0,1,0,1,1,1,59.10453357
0,1,1,1,0,0,1,51.97909891
1,0,1,1,0,1,0,63.46427878
1,1,1,1,1,0,1,83.67318773
0,0,1,0,1,1,1,35.07098096
1,1,1,1,0,1,0,68.57922451
0,1,0,0,1,1,1,45.97381431
1,0,0,0,1,0,0,34.47323594
0,1,1,0,0,1,1,33.13570274
1,0,1,0,1,1,0,51.7573995
1,0,0,1,1,1,0,50.10887375
0,0,1,1,0,1,1,50.23467451
0,1,0,0,1,0,0,29.48883508
1,1,0,1,0,1,1,65.26053641
1,0,0,1,0,0,1,45.82838477
1,0,1,1,1,1,0,73.82014891
1,1,1,0,1,0,1,52.28599242
0,0,0,1,1,0,0,26.83622485
1,0,0,1,0,1,0,52.98220569
0,1,0,1,1,1,0,46.82857076
1,0,0,0,0,0,0,18.82015006
1,1,0,0,1,1,0,53.72092855
1,0,1,1,1,1,0,72.10773042
0,1,0,1,1,1,0,51.33409198
1,0,1,1,0,0,0,48.3043886
1,0,0,1,1,1,1,71.85030558
1,1,1,0,1,1,1,69.3813366
1,0,1,1,0,1,0,62.28902805
1,1,1,1,0,0,1,67.51533987
1,0,1,0,1,1,1,59.08715513
0,1,1,1,1,0,1,55.05021104
1,1,1,1,1,1,1,89.82496195
1,1,0,0,0,0,1,35.94499568
1,1,1,1,0,1,1,74.42976775
1,0,0,0,0,1,0,31.29330574
1,0,1,1,0,0,1,61.06369888
1,1,1,1,1,0,1,83.91436867
1,1,0,1,0,0,1,57.84437215
0,1,1,1,0,1,1,62.04026423
0,0,0,0,0,1,0,12.75398786
0,0,0,1,1,1,0,42.22386904
1,0,0,1,1,1,0,55.87173159
1,0,0,0,0,0,0,20.74681741
1,1,1,1,0,1,1,81.82070148
1,1,1,1,1,1,0,80.03589233
0,1,0,0,1,1,0,19.56761171
1,0,1,1,1,1,0,70.80244812
1,0,1,1,1,1,0,81.0626552
0,0,0,0,1,1,1,28.19980366
0,1,1,1,1,1,0,56.35961451
0,1,0,0,1,0,1,31.8667428
0,0,0,0,1,1,0,21.56189105
1,1,1,0,0,1,1,65.96367583
1,0,1,1,0,1,1,63.71065922
1,0,1,1,0,1,0,63.65690126
1,1,0,0,0,0,0,32.95211031
1,0,0,1,0,0,0,39.28926732
0,1,1,1,0,0,0,41.69343659
1,0,1,0,1,0,1,55.14728741
1,1,1,1,1,0,1,84.3615769
1,1,1,1,0,0,0,54.28490344
1,1,0,1,0,1,0,64.10079093
1,0,1,1,1,0,1,69.67655697
0,0,0,1,1,0,0,30.36437049
0,1,0,1,1,1,1,60.36598496
1,1,1,1,0,0,0,59.24878506
1,0,1,1,1,1,1,85.95853749
1,0,1,0,0,1,1,49.5814102
0,0,0,1,0,0,1,24.40226936
1,1,1,1,1,1,1,88.03235072
1,0,1,0,1,0,1,50.89347358
0,0,0,0,0,0,0,6.146073921
0,1,1,1,1,1,1,73.01547342
1,0,0,1,1,1,0,55.74732361
1,0,1,1,0,0,1,72.42594958
1,0,0,1,1,1,1,71.32387655
1,1,1,0,0,1,0,56.37695369
1,1,1,1,0,0,0,59.24142783
1,1,0,0,1,0,0,42.66679622
1,1,0,1,0,1,0,64.19734252
1,1,1,1,0,0,1,76.09097356
0,1,0,1,1,0,0,45.28684153
1,1,0,1,1,0,1,74.360985
1,0,0,0,1,0,0,28.42456634
0,0,0,1,0,0,0,17.14126979
0,1,1,1,0,0,1,51.66303755
1,0,1,1,1,0,1,74.66564036
1,0,0,0,0,1,0,28.8863965
0,1,0,1,1,0,1,55.32585983
0,0,0,1,1,1,1,57.26308373
1,0,0,0,0,1,1,35.4183954
0,0,1,0,1,1,1,35.81539648
0,0,1,1,0,0,1,39.29812471
1,0,0,1,0,0,1,51.53806334
1,1,0,0,1,1,1,57.37716493
0,1,0,0,0,0,1,26.76101339
1,1,1,0,1,1,0,62.12033431
1,0,0,0,0,0,1,30.19723524
0,1,1,1,0,0,0,32.82045238
1,0,0,1,0,1,1,53.42092092
1,0,1,1,1,1,1,81.40504625
1,0,0,1,0,1,1,49.33702187
1,0,1,0,1,0,1,55.06318705
1,1,0,1,0,1,0,59.20923078
0,1,0,1,0,0,0,46.21546485
1,0,0,1,1,0,1,71.53958125
1,1,1,1,1,0,0,69.09275465
0,0,0,0,1,1,1,29.46831499
0,1,1,1,1,1,1,74.97790757
1,1,1,0,1,1,0,68.51586305
1,0,0,1,0,0,0,31.80985471
0,1,0,0,0,0,1,11.06812267
1,0,0,0,1,1,1,46.88982597
0,1,1,1,0,0,0,42.91368792
1,0,0,0,0,0,1,32.48436795
0,0,1,1,0,1,0,45.34885727
1,1,1,0,1,1,1,64.00151236
1,1,0,1,0,1,1,58.41928069
1,0,0,1,0,0,0,44.29007098
0,1,0,1,0,0,0,25.85901864
1,1,0,0,1,0,0,29.90756068
0,0,0,0,0,0,1,10.72531873
1,0,0,0,0,0,1,33.96587844
1,1,1,0,1,1,1,69.38971434
0,0,1,1,1,0,1,47.71075807
1,0,1,1,0,0,0,49.20318884
1,0,0,1,0,0,1,48.14708619
1,1,1,1,1,1,1,83.25976444
1,1,1,1,1,1,1,86.42659662
0,0,1,1,1,1,0,52.60639953
0,1,1,0,1,0,1,41.60839271
1,0,1,1,1,1,1,80.84029903
1,1,0,1,1,1,0,65.02425759
1,0,0,1,1,1,1,69.09248419
1,0,1,0,0,0,1,29.11467477
1,1,1,1,1,1,0,80.89238332
1,0,1,1,1,0,1,77.14428854
1,1,0,1,0,0,1,52.62933934
1,1,0,1,1,1,1,77.07036163
1,0,1,0,1,0,0,41.64553389
1,0,0,1,0,1,1,66.26421317
0,1,0,0,1,0,1,27.75887692
0,0,1,1,0,1,0,36.53874835
1,0,0,0,0,1,0,20.15538429
1,0,0,1,0,1,1,60.51719065
0,0,1,1,0,0,1,50.2103802
0,0,0,0,1,1,1,31.38679231
1,1,0,1,0,0,1,59.8886051
0,1,1,0,0,1,0,31.61041155
0,0,0,1,1,0,1,39.94453998
1,0,0,1,0,0,0,35.93492814
1,0,1,1,0,1,0,64.11639958
1,1,1,0,0,1,1,61.12880762
0,0,1,1,0,1,1,50.08806626
1,1,0,1,1,1,0,65.12316986
0,1,1,0,0,1,0,36.51753966
1,1,0,1,1,0,1,73.32351373
1,0,1,0,1,1,0,47.23539581
1,1,0,1,0,1,1,75.00912427
1,0,1,0,0,0,1,37.51214581
1,1,1,1,0,1,0,66.08998254
1,0,1,1,0,1,0,56.20148441
0,1,1,0,1,0,1,31.14465723
1,0,0,0,1,1,0,42.3577119
0,1,1,0,1,1,1,40.84427561
0,0,1,1,0,1,1,43.85778084
1,0,0,0,1,0,1,29.62205995
1,0,1,1,0,1,0,59.56965154
1,0,0,0,0,0,1,29.2483977
1,1,1,0,0,1,1,58.36651893
1,1,1,1,0,0,1,64.78711153
1,0,1,0,0,1,1,44.13883123
1,1,0,1,1,0,1,72.32184932
1,0,1,1,1,0,1,67.24724034
0,0,1,1,0,0,1,41.58179161
1,1,1,1,1,0,1,75.57375657
0,0,0,1,0,0,1,30.90531371
0,0,0,0,0,0,1,16.51639019
1,1,1,0,0,1,1,62.930829
0,0,0,0,1,1,0,17.93793091
1,0,1,1,0,0,1,61.28599485
1,0,1,0,0,0,1,38.79667413
1,0,1,1,1,0,1,70.03940092
1,1,1,1,1,0,0,68.37194474
0,1,1,1,1,1,1,69.17832397
1,1,1,1,0,0,0,61.06046677
1,0,1,0,0,1,1,45.0332065
1,0,0,1,1,1,1,64.92060587
1,1,0,1,0,0,0,43.05728723
1,0,0,0,1,0,1,31.99864448
0,0,0,0,1,1,0,13.91358654
1,0,0,1,0,1,0,50.79731253
1,0,0,1,0,0,1,45.53606242
1,1,0,1,1,0,1,72.56807232
0,1,1,1,1,0,1,60.17356874
1,1,1,1,1,1,1,80.15747893
1,0,1,1,1,1,0,73.27487792
1,1,1,1,0,0,0,64.05399323
1,1,0,0,1,1,1,55.03068663
0,0,0,1,1,1,0,42.10095771
1,0,1,1,1,0,0,55.71750881
1,1,1,1,0,0,1,70.48835188
0,1,0,1,0,1,0,33.67750797
1,1,1,1,1,1,0,71.03446774
1,1,1,1,0,0,1,68.08591405
1,0,1,1,0,0,0,49.38135527
1,1,1,1,0,0,1,68.01160153
1,1,0,1,1,0,0,54.07984721
1,0,1,0,1,0,1,48.00050469
0,1,1,1,0,1,0,51.34647376
1,0,0,0,1,1,0,39.77553485
1,0,0,0,1,1,1,50.91250515
1,0,1,1,0,1,1,66.649424
1,1,0,1,0,0,1,65.85858957
1,1,1,1,1,0,1,74.11913332
1,0,1,1,0,0,0,52.43780149
1,1,0,1,1,1,0,75.90945546
1,1,1,1,1,1,0,82.40454046
1,0,1,1,0,1,1,68.98737886
1,0,1,0,1,0,0,37.35851477
1,1,1,0,1,1,0,65.18043826
1,0,0,0,0,0,1,22.88512537
1,1,0,1,0,0,1,55.1493787
0,1,1,0,0,0,0,18.01221117
1,1,0,0,1,0,1,56.18826879
0,1,1,0,0,0,0,21.89883818
1,0,1,1,0,0,0,45.15977121
1,0,1,0,0,1,1,48.44846147
0,0,1,1,0,0,0,26.92838428
1,0,1,0,1,0,1,46.45105504
0,1,0,1,1,1,1,64.89444779
0,1,1,0,0,0,0,13.14128435
1,0,0,0,1,1,0,48.04390428
1,1,0,1,0,1,0,64.14114845
0,1,1,0,0,1,1,45.45430835
1,1,1,0,1,0,0,47.68530244
1,0,1,0,1,0,1,49.2502964
0,0,1,0,0,1,1,22.83424093
1,0,1,0,0,0,0,27.37668796
0,1,0,0,1,0,1,32.46827424
0,0,1,1,0,1,0,46.48031531
1,0,1,1,1,1,0,64.46421592
1,0,0,1,0,0,0,38.17247032
1,0,0,0,0,1,0,29.2435039
1,0,1,1,1,1,0,63.02105399
1,0,0,0,1,1,0,42.95674621
1,1,1,0,1,0,0,46.38004834
1,1,0,1,1,0,1,69.02304824
1,0,0,0,1,0,0,27.74025314
0,0,1,0,1,1,1,36.05330747
1,1,0,1,1,0,1,69.96477507
0,1,0,1,0,1,1,48.92195211
0,0,0,1,0,0,0,18.14071059
1,0,0,1,0,0,1,46.35769189
1,0,0,1,1,1,1,71.59762335
1,0,0,0,1,0,0,38.26808634
1,1,1,0,1,1,0,60.69943616
0,0,1,0,0,0,1,24.98059107
0,0,0,1,1,0,0,23.04889037
0,0,1,1,1,1,0,50.7888072
1,0,1,1,0,1,0,54.51315841
1,1,1,1,1,1,0,72.61537536
1,1,0,1,0,0,1,56.30314296
0,1,1,0,0,0,0,25.95949667
1,0,0,1,1,0,0,54.75007914
1,0,1,1,1,1,0,71.21502361
1,1,0,1,1,1,1,72.3364972
1,0,0,0,0,1,1,39.01859674
1,0,1,1,0,0,0,51.50850004
0,1,1,0,0,0,0,20.87768115
1,1,0,0,1,1,1,50.78103208
1,1,1,0,1,0,0,45.54841076
0,1,1,1,1,1,0,59.67961118
0,0,1,1,1,0,1,52.68145455
0,0,0,0,0,0,0,-10.98063911
0,1,0,0,0,1,0,19.18938012
1,0,1,1,0,0,1,60.71524385
1,1,1,0,0,0,1,54.24805994
1,1,1,0,1,1,0,63.46428792
0,0,0,1,1,1,1,52.91285659
1,1,0,1,1,0,0,56.00029747
1,0,1,0,0,1,0,30.45998931
0,0,1,0,0,0,0,8.034736215
1,0,1,0,1,1,1,65.00815913
1,0,1,1,1,0,1,76.96727264
1,1,1,1,0,0,0,63.55274551
1,0,1,1,1,1,0,72.14670411
0,1,0,0,0,0,1,21.89819824
1,1,1,1,0,0,1,67.21940627
1,1,0,0,0,1,1,49.34969853
1,1,1,1,1,1,0,88.34534763
1,0,1,1,1,0,1,65.28720997
1,0,0,1,0,1,1,68.07389395
0,1,0,1,1,1,0,48.38985923
0,1,0,1,0,0,0,36.62716055
1,0,0,0,0,0,0,12.96592495
0,1,1,1,0,1,1,62.92952101
1,0,0,0,0,1,0,26.31614932
1,1,1,1,1,1,0,72.92366404
1,0,0,0,0,0,0,21.09267021
1,1,1,0,0,0,0,45.04735894
1,1,1,1,1,0,1,75.77529281
1,0,1,0,0,0,0,22.5049202
1,1,1,1,0,0,1,69.54077618
1,1,1,1,1,0,1,79.56282336
1,0,1,0,1,0,1,52.74159814
1,1,0,0,1,1,0,54.74797286
1,0,1,1,0,1,1,69.70292409
0,0,0,0,1,0,0,19.27751657
0,1,0,1,1,0,0,41.12117372
0,1,1,1,0,0,0,38.26786747
0,1,0,1,0,1,1,41.9421632
0,1,1,1,0,0,0,38.6867024
1,1,0,1,0,1,0,58.31806527
0,1,1,1,0,1,0,54.80152398
1,1,0,0,1,1,1,62.31241812
1,0,1,0,1,1,1,54.10315439
0,1,1,1,1,1,1,70.86127193
1,0,1,1,0,0,0,53.35765586
0,1,1,1,0,0,1,57.6401568
0,1,0,1,0,1,0,44.43751984
1,0,1,1,1,0,0,63.80423327
1,1,0,1,1,1,1,80.30042997
1,1,0,1,0,1,0,61.94156003
1,0,0,0,1,0,1,46.2475245
1,1,1,1,0,0,0,53.33611301
0,1,0,0,1,0,1,28.25280336
0,1,0,1,1,0,0,36.13715626
1,0,0,1,1,0,0,51.89576559
1,1,1,1,0,1,0,76.15111088
1,1,1,0,1,0,0,47.01512857
1,1,0,0,1,0,0,28.04847816
1,1,1,1,0,0,1,67.93889627
1,0,1,0,1,1,0,54.56736866
1,0,0,1,0,0,1,52.68814951
1,1,0,0,0,1,1,52.14093124
1,1,1,0,0,0,1,48.60003349
1,0,0,0,0,0,0,13.60484632
1,0,1,1,0,1,0,62.57647161
1,1,1,1,1,0,0,65.82859095
0,0,1,0,0,0,1,30.92048367
1,1,1,0,0,1,0,52.85253604
1,0,1,1,0,0,0,47.09675849
1,0,1,0,0,1,1,46.94307376
1,0,0,1,1,1,1,69.53527897
1,0,0,1,0,1,1,58.80249039
1,1,1,0,1,1,1,75.58416888
0,0,1,0,0,1,1,30.93208085
1,0,1,1,1,0,1,66.34184131
0,1,0,1,0,0,0,39.45220343
1,0,1,1,0,0,1,60.24654166
1,0,0,0,1,1,0,43.84419838
1,1,1,1,0,1,0,66.95886746
1,0,1,0,1,1,0,51.81557814
1,1,0,1,0,1,1,71.55554996
1,1,0,1,1,0,0,50.55175354
0,1,1,0,0,0,1,40.07637555
1,1,1,0,0,1,1,66.4532223
1,0,1,0,1,1,0,48.01402342
1,1,0,0,0,0,1,34.4886513
1,0,0,0,0,1,0,31.73780807
1,0,0,0,0,1,0,30.4334885
0,0,0,1,0,1,1,41.77834474
1,0,0,1,0,0,0,40.95788698
0,0,0,0,0,0,0,2.531204947
1,0,1,1,1,1,0,77.2365285
1,0,1,0,1,0,1,52.84051603
1,0,0,1,1,1,0,54.75172251
1,0,1,0,0,1,1,56.81281426
0,0,1,1,1,0,1,58.20307282
0,1,0,1,0,1,0,55.76028367
1,1,1,1,0,1,0,64.38252983
1,1,0,1,0,0,1,61.21441007
0,0,0,0,0,1,1,9.589506484
0,1,1,1,1,1,0,62.76574578
1,1,0,0,0,1,0,37.25899851
0,1,0,0,1,0,1,39.61722897
1,0,0,0,0,1,1,36.12692515
1,0,0,1,1,0,1,51.55408481
0,0,0,0,1,1,1,27.6436813
0,0,0,1,1,1,1,40.12256114
1,1,0,1,1,1,0,73.75549727
1,1,0,1,1,1,1,69.67458477
1,1,1,1,1,0,1,80.14228791
1,1,1,1,0,0,0,49.6109409
1,0,1,0,1,1,0,48.39851098
1,0,0,0,0,1,1,48.21689078
1,0,0,0,1,1,1,51.80323946
1,1,1,0,0,1,0,45.68253198
0,0,1,0,1,1,1,39.84398256
1,0,1,0,1,1,1,60.09008436
1,1,0,1,0,1,0,62.36315173
1,1,1,1,1,1,1,83.16570818
1,0,1,0,1,0,0,42.96283637
0,0,0,1,1,0,0,16.47804184
1,0,1,0,0,0,0,26.85057724
0,0,0,1,1,1,0,37.55863079
1,0,0,1,0,1,1,63.16663413
0,0,0,1,1,1,0,40.11315426
0,1,1,1,1,0,1,52.97218473
0,1,1,1,0,1,1,55.07503437
1,1,0,1,1,0,1,70.99340005
1,0,1,1,1,1,1,79.60466329
1,1,1,1,0,0,1,67.10437945
1,0,1,1,1,0,0,57.59583105
1,0,1,0,0,0,0,33.48083999
0,1,0,0,0,1,0,17.41153714
1,0,1,0,0,0,0,29.55954378
0,0,0,1,1,1,1,60.84968294
1,1,0,1,0,1,0,52.88158682
0,1,1,0,0,1,1,30.74078634
1,1,0,1,1,1,1,83.91794832
0,0,1,1,0,1,0,36.60678469
1,1,1,1,1,0,0,68.40881236
1,1,0,1,1,1,0,66.09421811
1,0,0,1,1,1,0,58.7009993
0,1,0,0,1,1,1,47.99269056
1,1,0,1,0,1,1,74.01064229
1,1,1,0,0,1,0,54.31111756
1,0,1,1,0,0,1,52.91886472
1,0,1,0,0,0,1,34.24423132
1,0,0,1,0,1,1,45.8046067
1,0,0,1,1,0,0,45.95309589
1,1,0,0,0,0,1,44.78351593
1,0,1,1,0,1,0,62.58473258
1,0,0,1,0,0,0,38.89243369
0,1,1,1,1,1,1,69.88849858
0,1,0,1,1,0,1,46.55557229
1,1,1,1,0,0,0,61.02379441
1,0,1,0,1,0,1,53.8293914
1,0,0,0,0,1,1,31.92056606
1,0,0,0,0,0,0,21.49823844
0,1,1,1,1,0,0,54.66217435
0,1,1,0,1,1,0,37.92449856
1,0,0,1,0,1,0,53.50350306
1,1,0,1,0,0,1,74.07327222
1,1,1,1,1,1,1,89.47828604
